Date,Portfolio
2019-01-03,-0.0020660083550561215
2019-01-04,0.01144320486622691
2019-01-07,0.004875983793049796
2019-01-08,0.005597454371152357
2019-01-09,0.006359332605802065
2019-01-10,0.0009205039212472415
2019-01-11,-0.0003098420049666886
2019-01-14,-0.0045094240431853274
2019-01-15,0.004295154036233962
2019-01-16,0.0030667638932604783
2019-01-17,0.0028056510167239167
2019-01-18,0.003986552406118475
2019-01-22,-0.005689774383039678
2019-01-23,0.0016246744233116698
2019-01-24,0.002884528900478868
2019-01-25,0.005134359894923706
2019-01-28,-0.003145809111342724
2019-01-29,0.0030171474543500775
2019-01-30,0.008646277481469646
2019-01-31,0.00465658193306425
2019-02-01,-0.001400711040333704
2019-02-04,0.0014457101772280497
2019-02-05,0.003346500265644336
2019-02-06,-0.002462103279049767
2019-02-07,-0.003673720205880688
2019-02-08,0.00020769581132417986
2019-02-11,-0.0016474673830050798
2019-02-12,0.0046737553120528175
2019-02-13,-0.00021766112865848013
2019-02-14,0.0018431992309757672
2019-02-15,0.0063719215371188685
2019-02-19,0.0034425495722637946
2019-02-20,0.00032894490095251215
2019-02-21,-0.004039126934748166
2019-02-22,0.005001646214560943
2019-02-25,-0.002361627009148207
2019-02-26,0.0013223380332146233
2019-02-27,-0.002797151482275449
2019-02-28,-0.0029542072826369004
2019-03-01,-0.0027541747480537867
2019-03-04,0.000608796271990703
2019-03-05,0.0017483890354801385
2019-03-06,-0.0022423186700490263
2019-03-07,-0.003615312986276602
2019-03-08,0.0008967552840138716
2019-03-11,0.005720369897934029
2019-03-12,0.004123410831070718
2019-03-13,0.00469034225999974
2019-03-14,-0.002079393173047075
2019-03-15,0.005311600215832748
2019-03-18,0.0017952747323503777
2019-03-19,-0.0002843114424536706
2019-03-20,0.004232855489597335
2019-03-21,0.0036343071361448448
2019-03-22,-0.006677479219283888
2019-03-25,0.0017431923633258188
2019-03-26,0.002963514824087221
2019-03-27,-0.0017078978018011672
2019-03-28,0.0007974285723083901
2019-03-29,0.002221220296444458
2019-04-01,0.003134412074909625
2019-04-02,0.0025058064300198667
2019-04-03,0.00010651494846393862
2019-04-04,0.002236353975282576
2019-04-05,0.0032007960993652436
2019-04-08,0.00015568210340205328
2019-04-09,-0.0013860167724553737
2019-04-10,0.003938997918068531
2019-04-11,-0.00409944048645151
2019-04-12,0.0018936187637453492
2019-04-15,-0.0009276522317841912
2019-04-16,-0.0035149630315547144
2019-04-17,-0.001692033438901872
2019-04-18,0.00251534025252864
2019-04-22,-0.0017542216406108372
2019-04-23,0.003725215536400924
2019-04-24,-0.000895611024121515
2019-04-25,-0.001579981342256143
2019-04-26,0.0021003395984867234
2019-04-29,-0.001580771116727784
2019-04-30,0.0024252517453675643
2019-05-01,-0.003211117115225594
2019-05-02,-0.0030830706213545037
2019-05-03,0.005485948979023038
2019-05-06,-0.00248647051304309
2019-05-07,-0.008091330571850734
2019-05-08,-0.0011311169326615324
2019-05-09,-0.0016703695801138095
2019-05-10,0.003009647711915135
2019-05-13,-0.008617538840662726
2019-05-14,0.0052988691722090624
2019-05-15,0.003969076213368237
2019-05-16,0.0029127251675968744
2019-05-17,-0.004609890782633252
2019-05-20,-0.0027070061288814763
2019-05-21,0.003993716884408336
2019-05-22,-0.0016029053965484362
2019-05-23,-0.004429238784998939
2019-05-24,0.0029259777292283233
2019-05-28,-0.0010270073843926199
2019-05-29,-0.0023004421670791758
2019-05-30,0.0031426484936972624
2019-05-31,-0.002905270758184718
2019-06-03,0.003348201046715325
2019-06-04,0.004955833837831892
2019-06-05,-0.00040567247895498444
2019-06-06,0.0051149397855445415
2019-06-07,0.006335839923083517
2019-06-10,-0.0011619575961294192
2019-06-11,0.001919287874349855
2019-06-12,-0.0025298787807433347
2019-06-13,0.003909435092409995
2019-06-14,-0.0009794239732078913
2019-06-17,0.0010947774153375746
2019-06-18,0.00874691199615673
2019-06-19,0.003457986131136047
2019-06-20,0.009988084353762208
2019-06-21,-0.0037591332931641128
2019-06-24,0.0027374180493727838
2019-06-25,-0.0038347850621815727
2019-06-26,-0.0020484260709960726
2019-06-27,0.004087609961386269
2019-06-28,0.00012808098738232383
2019-07-01,0.0014700831972599175
2019-07-02,0.0029180760820780357
2019-07-03,0.005962763325555591
2019-07-05,-0.00560205132145886
2019-07-08,-0.002455383966765467
2019-07-09,0.0007606051495098671
2019-07-10,0.005452827430636518
2019-07-11,-0.0037800617887901126
2019-07-12,0.0023149112442288223
2019-07-15,-9.10981471457542e-05
2019-07-16,-0.004390874096779865
2019-07-17,-1.527212907157427e-05
2019-07-18,0.001902995804807267
2019-07-19,-0.004149454187372347
2019-07-22,0.0009021960253331358
2019-07-23,0.002227441921598728
2019-07-24,0.0015496101058941967
2019-07-25,-0.005097079818400817
2019-07-26,0.0027723196381875086
2019-07-29,0.0010523049454259975
2019-07-30,-0.00030972006707921434
2019-07-31,-0.005169847393082222
2019-08-01,-0.0011757225741266654
2019-08-02,-0.0008460655176660773
2019-08-05,-0.008880617023858997
2019-08-06,0.0062972320987742
2019-08-07,0.001618020978928705
2019-08-08,0.009156167523848235
2019-08-09,-0.001787299472146344
2019-08-12,-0.0017937166593720694
2019-08-13,0.005712448321442443
2019-08-14,-0.009502472079728395
2019-08-15,0.004325511453380134
2019-08-16,0.00396480473182857
2019-08-19,0.0011804701998300074
2019-08-20,0.0004633266693814458
2019-08-21,0.002431391065339233
2019-08-22,-0.0022764318774154356
2019-08-23,-0.0061115528855316655
2019-08-26,0.0043489416689495184
2019-08-27,0.0033503781619756727
2019-08-28,0.0030957086340500867
2019-08-29,0.00367030994403667
2019-08-30,-0.0008406027364491066
2019-09-03,-0.0007556082744883888
2019-09-04,0.009037643194013331
2019-09-05,-0.00292943477887386
2019-09-06,0.0011631209561114202
2019-09-09,-0.0022867109721321365
2019-09-10,-0.004218406360972777
2019-09-11,0.0015381019943028014
2019-09-12,0.0016178405636161591
2019-09-13,-0.0054396338794975505
2019-09-16,0.008721278350925649
2019-09-17,0.00025505977452540917
2019-09-18,-0.001314325257379417
2019-09-19,0.0015442009335706508
2019-09-20,0.002361170199551339
2019-09-23,0.0011392249819137806
2019-09-24,-0.0014575467503406931
2019-09-25,-0.0037250150449270147
2019-09-26,0.0018000495366553965
2019-09-27,-0.0033685971573256383
2019-09-30,-1.0363301410556665e-05
2019-10-01,-0.00403093821821478
2019-10-02,-0.00612337626866882
2019-10-03,0.0062825902953485635
2019-10-04,0.00570758976652902
2019-10-07,-0.004847185782692148
2019-10-08,-0.004096586527327156
2019-10-09,0.0031407852699185178
2019-10-10,-4.224832046489447e-05
2019-10-11,0.00405220536008549
2019-10-14,-6.976093396248226e-05
2019-10-15,0.0007870110201626456
2019-10-16,0.0010607750534336819
2019-10-17,0.002032028252479151
2019-10-18,-0.000736454172342213
2019-10-21,0.0008775899223912662
2019-10-22,0.0006531520438613027
2019-10-23,0.003177705267281944
2019-10-24,0.0009718782173777023
2019-10-25,0.0006479116409869733
2019-10-28,-0.0015353874300921247
2019-10-29,-0.0008659412861914952
2019-10-30,0.004459831151924369
2019-10-31,0.0008875895949408161
2019-11-01,0.005680247332575474
2019-11-04,-0.0006867566109976755
2019-11-05,-0.004185035682464469
2019-11-06,0.0004934420785557915
2019-11-07,-0.004315491629235013
2019-11-08,-0.0011840574842882094
2019-11-11,-0.001514642751963345
2019-11-12,0.0010101497149051987
2019-11-13,0.0017107182266026485
2019-11-14,0.003071144248223025
2019-11-15,0.0031948337105747147
2019-11-18,3.028424511354106e-05
2019-11-19,-0.00040712039981835384
2019-11-20,0.0015265423991759318
2019-11-21,-0.001920692519643261
2019-11-22,0.00021421390512354961
2019-11-25,0.004087434407826196
2019-11-26,0.0031242296131715292
2019-11-27,-4.078836024799668e-05
2019-11-29,-0.004686749474059978
2019-12-02,-0.005938548683536258
2019-12-03,0.0040602791331571676
2019-12-04,0.0026825152829242412
2019-12-05,0.0002299095857171134
2019-12-06,0.0018395501612293757
2019-12-09,-0.0003821342901357457
2019-12-10,0.0008681139213975071
2019-12-11,0.003271255800715882
2019-12-12,0.00010044777130531219
2019-12-13,0.00395133807518587
2019-12-16,0.0034983208464023623
2019-12-17,-0.00039238107109456667
2019-12-18,-8.501254153756504e-05
2019-12-19,0.001777485043622056
2019-12-20,0.001401666939819863
2019-12-23,0.0001418106477614888
2019-12-24,0.002238536185879339
2019-12-26,0.00436509305340233
2019-12-27,0.0017900132507472307
2019-12-30,-0.0026162754397312605
2019-12-31,-1.660007740173099e-05
2020-01-02,0.006149504553025276
2020-01-03,0.0013817486469685362
2020-01-06,0.0009992115439356438
2020-01-07,-0.002385209492076547
2020-01-08,-0.0021054339989641864
2020-01-09,0.0016978751901060045
2020-01-10,0.0026155161353482053
2020-01-13,0.0013151503021290793
2020-01-14,0.0005685991833577739
2020-01-15,0.002174123122583501
2020-01-16,0.0020140566649556445
2020-01-17,0.0009601460528819227
2020-01-21,-0.0007504153441272632
2020-01-22,-0.0006065263166026922
2020-01-23,-0.0001923082150853604
2020-01-24,-0.002999331020354159
2020-01-27,-0.007487856847725348
2020-01-28,0.0030381660215604155
2020-01-29,0.0014153396903107017
2020-01-30,-0.001194573049783822
2020-01-31,-0.006836242351664401
2020-02-03,6.565422856000827e-06
2020-02-04,0.0036110522238753597
2020-02-05,0.003214801762740601
2020-02-06,0.003171705479323174
2020-02-07,-0.0008630570364183077
2020-02-10,0.0031888500311940773
2020-02-11,0.0016135693592044848
2020-02-12,0.003928572719505116
2020-02-13,0.0004960753407430693
2020-02-14,0.003137232652318026
2020-02-18,0.0013463594108669543
2020-02-19,0.002499664589298037
2020-02-20,0.00049366194353375
2020-02-21,0.00022539711571161445
2020-02-24,-0.014501366590012898
2020-02-25,-0.013676359961399948
2020-02-26,-0.002546133308821361
2020-02-27,-0.020003574518033522
2020-02-28,-0.004618446592747214
2020-03-02,0.01807880616659648
2020-03-03,-0.000700640714396927
2020-03-04,0.014098006272595281
2020-03-05,-0.009355627837087748
2020-03-06,-0.00554831070459322
2020-03-09,-0.04979674362581989
2020-03-10,0.01581194592538429
2020-03-11,-0.03500349700751696
2020-03-12,-0.05839620581272612
2020-03-13,0.03182683624585383
2020-03-16,-0.06302518298442128
2020-03-17,0.009607814916723622
2020-03-18,-0.05683172265170704
2020-03-19,0.010613717842498361
2020-03-20,-0.004282439448843615
2020-03-23,-0.0002267557377376181
2020-03-24,0.0441313337115048
2020-03-25,0.01454861792072512
2020-03-26,0.02631942202220233
2020-03-27,-0.014244612706084264
2020-03-30,0.007563766675721964
2020-03-31,-0.009518736009270815
2020-04-01,-0.020881186200509126
2020-04-02,0.01972419056926796
2020-04-03,-0.001919223465156218
2020-04-06,0.027881166316593924
2020-04-07,-0.003211990266619021
2020-04-08,0.017131804522239048
2020-04-09,0.013705011049864187
2020-04-13,-0.008985808853224676
2020-04-14,0.009599374178911893
2020-04-15,-0.01206291614363952
2020-04-16,0.0012954024824099928
2020-04-17,0.007242749585494235
2020-04-20,-0.014365323365187515
2020-04-21,-0.026797623712182746
2020-04-22,0.004355211793788495
2020-04-23,0.003595101307927598
2020-04-24,0.0003871959277518312
2020-04-27,-0.004009959330184651
2020-04-28,0.001480951242834227
2020-04-29,0.015063412260535116
2020-04-30,-0.004757357989805984
2020-05-01,-0.012711236179645022
2020-05-04,0.0023496368601771027
2020-05-05,0.0070465661718859185
2020-05-06,-0.009740313861254096
2020-05-07,0.010308059490996536
2020-05-08,0.008541012627665382
2020-05-11,-0.005878289001083637
2020-05-12,-0.007245579868766922
2020-05-13,-0.006859821191994932
2020-05-14,0.006410132937589263
2020-05-15,0.002022660857544061
2020-05-18,0.018335240762924237
2020-05-19,-0.002646522268703935
2020-05-20,0.01067532314079742
2020-05-21,-0.0020607973752681348
2020-05-22,-0.0006712514216766067
2020-05-26,0.007421062844466888
2020-05-27,0.003965152399972503
2020-05-28,0.00017556386748982726
2020-05-29,0.005668505482921614
2020-06-01,0.006884444518926238
2020-06-02,0.005806835921577087
2020-06-03,0.005431248771936931
2020-06-04,-0.0029154587793641003
2020-06-05,0.011261956471478622
2020-06-08,0.006648777382385108
2020-06-09,-0.0022717245146981787
2020-06-10,0.0010432912324641616
2020-06-11,-0.030613745584311427
2020-06-12,0.007831368913454009
2020-06-15,0.004324808927603152
2020-06-16,0.005680669837538691
2020-06-17,-0.0011752821841430005
2020-06-18,0.0011963316480357838
2020-06-19,-0.0011898606970411445
2020-06-22,0.004925241718962257
2020-06-23,0.0013555825652957134
2020-06-24,-0.01327659561106222
2020-06-25,0.006351160050266826
2020-06-26,-0.00957824867589656
2020-06-29,0.007356418097338677
2020-06-30,0.004105426147358808
2020-07-01,0.005444075073717095
2020-07-02,0.005000661084053265
2020-07-06,0.008180969900210147
2020-07-07,-0.0037683928040047813
2020-07-08,0.005414219990840489
2020-07-09,-0.0015428788330934557
2020-07-10,0.0018654829731671353
2020-07-13,-0.0050078173675750315
2020-07-14,0.006442760643294564
2020-07-15,0.005336065172127971
2020-07-16,-0.002918814588578049
2020-07-17,0.0033963917523768435
2020-07-20,0.003269190004291681
2020-07-21,0.004196620499518038
2020-07-22,0.005846117134462659
2020-07-23,-0.002328838325719737
2020-07-24,-0.0014267786604923343
2020-07-27,0.006787849626428163
2020-07-28,0.00010042033289852655
2020-07-29,0.008328278781895244
2020-07-30,-0.003483143482244485
2020-07-31,0.0017305069748728185
2020-08-03,0.0019333054706504964
2020-08-04,0.007632862275564647
2020-08-05,0.0026400699159885646
2020-08-06,0.003999812063468655
2020-08-07,-0.005093766096485798
2020-08-10,0.0003791094443848782
2020-08-11,-0.012096066062714014
2020-08-12,0.005862031693209133
2020-08-13,-0.0007997023195940674
2020-08-14,-0.002357402730508479
2020-08-17,0.007396742380817015
2020-08-18,0.0018490478701748876
2020-08-19,-0.007735335210211362
2020-08-20,0.0030691875460679293
2020-08-21,0.00018667765662112607
2020-08-24,0.004232247166725859
2020-08-25,0.002557038625409515
2020-08-26,0.0022683625566032846
2020-08-27,-0.003694577652112717
2020-08-28,0.005585010962765757
2020-08-31,-0.002580183143655752
2020-09-01,0.006285581199066979
2020-09-02,0.004202005329587895
2020-09-03,-0.01315305752675499
2020-09-04,-0.006716506602031783
2020-09-08,-0.01215462666450277
2020-09-09,0.009809880366395437
2020-09-10,-0.007333548248266973
2020-09-11,0.0028442786795190803
2020-09-14,0.005746997911837921
2020-09-15,0.004177084482286609
2020-09-16,0.0011898651843905417
2020-09-17,-0.001968603921387934
2020-09-18,-0.005876597519407426
2020-09-21,-0.012106906182847283
2020-09-22,0.0015075879560543105
2020-09-23,-0.012907119694636666
2020-09-24,0.002515084984861795
2020-09-25,0.004518561366340299
2020-09-28,0.008414304993815801
2020-09-29,-0.002328555287979191
2020-09-30,0.0029065888136039207
2020-10-01,0.003858869886821991
2020-10-02,-0.0044387650968591465
2020-10-05,0.0071726077742860364
2020-10-06,-0.003770299967204281
2020-10-07,0.00494847822512881
2020-10-08,0.007220658028920102
2020-10-09,0.0040768928090823
2020-10-12,0.0036452346734936187
2020-10-13,-0.004095174901121037
2020-10-14,-0.001257935262847965
2020-10-15,-0.0017366302857484948
2020-10-16,-0.0014564756454115016
2020-10-19,-0.005859908763943217
2020-10-20,0.0027349519497450125
2020-10-21,-0.0026829901734165065
2020-10-22,-0.0007190088022289141
2020-10-23,0.002312310981244945
2020-10-26,-0.008526635566892957
2020-10-27,-0.0004144870350823105
2020-10-28,-0.01951142905791391
2020-10-29,0.0005055541958897655
2020-10-30,-0.005541521301167306
2020-11-02,0.010630637121763582
2020-11-03,0.008902999104221715
2020-11-04,0.014553085992965982
2020-11-05,0.010252447409215546
2020-11-06,-0.003321858905075513
2020-11-09,0.003418100890904201
2020-11-10,0.0022690024800866007
2020-11-11,0.0032250551837516607
2020-11-12,-0.002564055497729845
2020-11-13,0.006864973830152878
2020-11-16,0.007380930245996514
2020-11-17,0.0005021605524140251
2020-11-18,-0.004341831668832913
2020-11-19,0.0026804675402473175
2020-11-20,0.00047520132352547596
2020-11-23,-0.00027198774747356363
2020-11-24,0.005252489617137834
2020-11-25,-0.0007120214276726328
2020-11-27,0.002736532920769706
2020-11-30,-0.0069213829330142165
2020-12-01,0.0047488676196013
2020-12-02,0.00021075981952384067
2020-12-03,0.004322085717997646
2020-12-04,0.0020242746789999834
2020-12-07,0.0012719473076796576
2020-12-08,0.0014432409270429655
2020-12-09,-0.005516894999807107
2020-12-10,0.0036150666724382363
2020-12-11,-0.0001651647691277427
2020-12-14,-0.002228339076499279
2020-12-15,0.00792210170199104
2020-12-16,0.0013925597932105459
2020-12-17,0.004748676077963636
2020-12-18,-0.002592391974898061
2020-12-21,-0.004290838164517789
2020-12-22,-0.0013946816330593012
2020-12-23,0.0029972398307855927
2020-12-24,0.003117730851475275
2020-12-28,0.0019528297169183638
2020-12-29,0.0011656858303830176
2020-12-30,0.003953650861545795
2020-12-31,0.002487719044550656
2021-01-04,-0.0032290702023302516
2021-01-05,0.005738983598523092
2021-01-06,-0.004098063451331982
2021-01-07,0.002701529923208994
2021-01-08,0.0015926160515509521
2021-01-11,-0.00656257189422205
2021-01-12,0.003956058173857675
2021-01-13,0.0034787161330738976
2021-01-14,0.0006708448373163925
2021-01-15,-0.004504706003799244
2021-01-19,0.005356923140543331
2021-01-20,0.007797707460748833
2021-01-21,-0.0010337454451387579
2021-01-22,-0.003936706959203101
2021-01-25,0.004832735148431494
2021-01-26,-0.0002792182471332773
2021-01-27,-0.010922560460652373
2021-01-28,0.0016904372198814567
2021-01-29,-0.009445855658308595
2021-02-01,0.011276028220963666
2021-02-02,0.003934239950975712
2021-02-03,-0.0003060361012424326
2021-02-04,0.001234904138672372
2021-02-05,0.002830457413002322
2021-02-08,0.005514464137537628
2021-02-09,0.0020255714670290633
2021-02-10,0.0014941975064031053
2021-02-11,-5.98831942285054e-05
2021-02-12,0.0005033445000151284
2021-02-16,-0.002805525448171948
2021-02-17,-0.0006653846628564752
2021-02-18,-0.0037848057942971684
2021-02-19,-0.0015421257495071864
2021-02-22,-0.0006561905282006929
2021-02-23,0.0015193093740852154
2021-02-24,0.003769240279724608
2021-02-25,-0.01639519121810561
2021-02-26,-0.0034365107234554694
2021-03-01,0.005996005560191903
2021-03-02,-0.0026381260178704596
2021-03-03,-0.006451172315721252
2021-03-04,-0.0068688913815421184
2021-03-05,0.008279390170781664
2021-03-08,-0.007113847462813665
2021-03-09,0.010837412287872562
2021-03-10,0.003955965997149061
2021-03-11,0.006692865871618081
2021-03-12,-0.004445342938461933
2021-03-15,0.0036906486487095222
2021-03-16,-0.00103760717993626
2021-03-17,0.0005590619837415596
2021-03-18,-0.015091592148195603
2021-03-19,0.0027234288814855013
2021-03-22,0.004343056167805631
2021-03-23,-0.006105120501941928
2021-03-24,0.000345632311188795
2021-03-25,-0.0009732767348529048
2021-03-26,0.01007674397305142
2021-03-29,-0.004059199688588607
2021-03-30,-0.0031557886613310243
2021-03-31,0.0021767976914425415
2021-04-01,0.01132295547530797
2021-04-05,0.0018734535422558335
2021-04-06,0.003377395369486182
2021-04-07,-0.0016049558830261343
2021-04-08,0.0050710007015846124
2021-04-09,-0.0011789579224440625
2021-04-12,-0.0012691342399315177
2021-04-13,0.005234293312875246
2021-04-14,0.000993916751881795
2021-04-15,0.010418808396825815
2021-04-16,0.0005651404294281222
2021-04-19,-0.001652379050285383
2021-04-20,-0.0013788636460329352
2021-04-21,0.004375921497532075
2021-04-22,-0.0016582577080108368
2021-04-23,0.004874375242189841
2021-04-26,0.002120299114430858
2021-04-27,-0.0012591453137293515
2021-04-28,0.0009952954488531593
2021-04-29,0.001392929485582484
2021-04-30,-0.004140449245010334
2021-05-03,0.003346707168464452
2021-05-04,-0.0019241824127192962
2021-05-05,0.0024550186005669575
2021-05-06,0.006011326986114958
2021-05-07,0.005091571295316119
2021-05-10,-0.006874346723532192
2021-05-11,-0.0035572549350773633
2021-05-12,-0.01319647375834385
2021-05-13,0.0016575324046369877
2021-05-14,0.009920725065840382
2021-05-17,0.0008948751912692207
2021-05-18,-0.0008695929768114005
2021-05-19,-0.0049231596305429745
2021-05-20,0.005876256433553594
2021-05-21,0.0010312948318342468
2021-05-24,0.006138216874724083
2021-05-25,0.002557223834803287
2021-05-26,0.001050820570774154
2021-05-27,0.001118217534126258
2021-05-28,0.0015139356416946233
2021-06-01,0.005510373931831828
2021-06-02,0.0032712304521952157
2021-06-03,-0.006252892537634468
2021-06-04,0.008604902453986747
2021-06-07,0.0005320654056507278
2021-06-08,0.002336183021152494
2021-06-09,0.0004783976553812356
2021-06-10,0.004755493724369547
2021-06-11,-0.001636528212640992
2021-06-14,-0.00206622286687966
2021-06-15,-0.0022461803802402798
2021-06-16,-0.006814414113663766
2021-06-17,-0.0043286560088718895
2021-06-18,-0.0016069027939098408
2021-06-21,0.0056285248325156825
2021-06-22,-0.00014158360840365051
2021-06-23,-0.0007427471123253527
2021-06-24,0.002763676195325664
2021-06-25,0.0010860529276267704
2021-06-28,0.002290561397127329
2021-06-29,-0.0006731815442794001
2021-06-30,0.0017971482306539752
2021-07-01,0.0020217442950790847
2021-07-02,0.0038017411832259704
2021-07-06,-0.0019633062801886376
2021-07-07,0.001982101904380805
2021-07-08,-0.003523344306230213
2021-07-09,0.004820367663811298
2021-07-12,0.0024828260874971905
2021-07-13,-0.002781434121845215
2021-07-14,0.003997944411877854
2021-07-15,0.00045805835407788096
2021-07-16,-0.0038414831984071893
2021-07-19,-0.008012480242443634
2021-07-20,0.006090027201875288
2021-07-21,0.00373104681833405
2021-07-22,0.0035323359744050303
2021-07-23,0.0008034496815947372
2021-07-26,0.0001774524130396225
2021-07-27,-0.0008023739168969554
2021-07-28,0.003181551543453686
2021-07-29,0.002625192715579273
2021-07-30,-0.003632044224984023
2021-08-02,0.0003321937598657052
2021-08-03,0.002637107429586261
2021-08-04,-0.002814723114921688
2021-08-05,0.0024552139076670907
2021-08-06,-0.006736690035580968
2021-08-09,-0.004627523966921725
2021-08-10,0.0008855340766561565
2021-08-11,0.004151491066046961
2021-08-12,0.00026883162314938515
2021-08-13,0.005171561403257905
2021-08-16,0.0002566203322702502
2021-08-17,-0.004856331299741606
2021-08-18,-0.003943954542808735
2021-08-19,-0.0021733561492473146
2021-08-20,0.00039612475262407925
2021-08-23,0.00797587640185902
2021-08-24,0.002819504724102359
2021-08-25,-0.0008970679631619668
2021-08-26,-0.002463490827121814
2021-08-27,0.008735677498847357
2021-08-30,0.002573313840096411
2021-08-31,-0.001326169181412836
2021-09-01,0.002898216311273486
2021-09-02,0.002787828338324248
2021-09-03,-0.0007277556325381738
2021-09-07,-0.006413877302297741
2021-09-08,-0.0004738646895797708
2021-09-09,-0.001715550483882969
2021-09-10,-0.0045692701039190525
2021-09-13,0.0037835477958806426
2021-09-14,0.0006425371287924276
2021-09-15,0.00286708958875634
2021-09-16,-0.004547172976979188
2021-09-17,-0.0063766269055674524
2021-09-20,-0.006097147881260257
2021-09-21,0.0017135320703292026
2021-09-22,0.006713517638408058
2021-09-23,0.0001100708424539177
2021-09-24,-0.003943096829719103
2021-09-27,-0.0003851076873376259
2021-09-28,-0.011751979202925386
2021-09-29,-3.9791616541926303e-05
2021-09-30,-0.0009617996507656106
2021-10-01,0.007651321265325364
2021-10-04,-0.0035217876250072666
2021-10-05,0.0007406334677861275
2021-10-06,0.0003143689512864337
2021-10-07,0.003152447926725938
2021-10-08,-0.0020306056113208364
2021-10-11,-0.0025303899769296605
2021-10-12,0.003984112720636769
2021-10-13,0.006055858496583284
2021-10-14,0.007753039945916201
2021-10-15,0.0003874491851652399
2021-10-18,0.0002663710609521119
2021-10-19,0.001190060954717389
2021-10-20,0.00297745492821932
2021-10-21,-0.0019945347577468788
2021-10-22,0.0031011357297501697
2021-10-25,0.0026558132313976284
2021-10-26,0.0018222536591237836
2021-10-27,-0.0004859550357425662
2021-10-28,0.004102519157142257
2021-10-29,-0.0030570045325342553
2021-11-01,0.0024644602037580004
2021-11-02,0.0009782979457562714
2021-11-03,-0.0019886134449173423
2021-11-04,0.0026709527230527512
2021-11-05,0.006685575744991944
2021-11-08,0.0007416634975162759
2021-11-09,0.003327720806222345
2021-11-10,-0.007215341013255829
2021-11-11,0.001963168996021077
2021-11-12,0.001935410529936054
2021-11-15,-0.0019553986370094726
2021-11-16,-0.0007826304907982678
2021-11-17,0.0015447253472957866
2021-11-18,0.00018666681698251814
2021-11-19,-0.0023397095477820317
2021-11-22,-0.0063921670024032476
2021-11-23,-0.0009236153182065615
2021-11-24,0.0030591957312206316
2021-11-26,-0.014025122047802376
2021-11-29,0.0026039187186300506
2021-11-30,-0.00795021409485819
2021-12-01,-0.0031787169587579223
2021-12-02,0.009826916217988523
2021-12-03,-0.000498273797626749
2021-12-06,0.005554513700907758
2021-12-07,0.008173152263963016
2021-12-08,-0.0004131861136464926
2021-12-09,-0.005275233949814247
2021-12-10,0.0038320142825618592
2021-12-13,-0.0005183380772848759
2021-12-14,-0.005185506523645987
2021-12-15,0.004485480471442544
2021-12-16,0.0003148189744222945
2021-12-17,-0.0036916187283460595
2021-12-20,-0.007409033528903266
2021-12-21,0.008961657665101572
2021-12-22,0.0077231069943433355
2021-12-23,0.0017632627040079063
2021-12-27,0.007378508684953095
2021-12-28,-0.0016884522043050247
2021-12-29,-0.0007646198301145815
