Date,Portfolio
2021-12-30,0.0022056058706868757
2021-12-31,-0.0007608046271984487
2022-01-03,-0.0046154757450841445
2022-01-04,0.0006025143643012571
2022-01-05,-0.010998275653632749
2022-01-06,0.00014032960332457944
2022-01-07,-0.0010548756375892447
2022-01-10,-0.0019607890137335335
2022-01-11,0.009703929567674718
2022-01-12,0.0031365953946348234
2022-01-13,-0.004585395772899529
2022-01-14,-0.001942015966226656
2022-01-18,-0.009505197099818043
2022-01-19,0.0013711938150925956
2022-01-20,-0.0030703401036058357
2022-01-21,-0.004605386624026635
2022-01-24,-0.0027672034418514497
2022-01-25,-0.0027839726398198377
2022-01-26,-0.006651904370037343
2022-01-27,-0.0026059698975198988
2022-01-28,0.009245030491181819
2022-01-31,0.008502472855612736
2022-02-01,0.003245494772341457
2022-02-02,0.004273405844381201
2022-02-03,-0.009199812870958985
2022-02-04,-0.0015100467225358924
2022-02-07,3.853327107398183e-05
2022-02-08,0.0008253706443251415
2022-02-09,0.009994428999467645
2022-02-10,-0.012666624535638148
2022-02-11,-0.0008757457092645217
2022-02-14,-0.004642937880320346
2022-02-15,0.0025746674895866105
2022-02-16,0.0037031551021637307
2022-02-17,-0.004038317810139173
2022-02-18,-0.0006854456346778034
2022-02-22,-0.0025615594299552625
2022-02-23,-0.008164260894615683
2022-02-24,0.001378397903938253
2022-02-25,0.00772066850924312
2022-02-28,0.0030993532366974694
2022-03-01,0.0025768593958755397
2022-03-02,0.001220374744408444
2022-03-03,-0.000320505567926671
2022-03-04,0.0015390563094403796
2022-03-07,-0.010918606102558374
2022-03-08,0.0018909024371054689
2022-03-09,0.0008289651354932896
2022-03-10,-0.008187849331927982
2022-03-11,-0.0044995463986379864
2022-03-14,-0.012867824447091622
2022-03-15,0.0008371308894702676
2022-03-16,0.016175984983345836
2022-03-17,0.0082301678036603
2022-03-18,0.006125434254548667
2022-03-21,-0.0030592826270060703
2022-03-22,0.001696692674297323
2022-03-23,0.002049103950726057
2022-03-24,0.0016874015508462079
2022-03-25,-0.00173135410976227
2022-03-28,-0.0020689006454517878
2022-03-29,0.01130658894792107
2022-03-30,0.0017190664377193157
2022-03-31,-0.009404681817675105
2022-04-01,0.0030974460300882824
2022-04-04,0.005146039647446826
2022-04-05,-0.012799409443687928
2022-04-06,-0.006249203204128319
2022-04-07,-0.001047010870062706
2022-04-08,-0.0006381245067074918
2022-04-11,-0.009669366068503268
2022-04-12,0.003225202404109989
2022-04-13,0.007792940147542082
2022-04-14,-0.008767208354001686
2022-04-18,-0.0003090361318115034
2022-04-19,-0.0015000359824645139
2022-04-20,0.006178656087985604
2022-04-21,-0.008051588463085044
2022-04-22,-0.013307700409916003
2022-04-25,-0.0007091332187303167
2022-04-26,-0.008189444041385356
2022-04-27,-0.0025198491388396917
2022-04-28,0.011080691432432739
2022-04-29,-0.016969367176572714
2022-05-02,-0.005838379629412026
2022-05-03,0.003489315166616802
2022-05-04,0.015207989193256879
2022-05-05,-0.021797607414245638
2022-05-06,-0.0073807427900955975
2022-05-09,-0.020221282718688494
2022-05-10,0.0006322891635453811
2022-05-11,0.0030160628484316807
2022-05-12,-0.0010039370724342993
2022-05-13,0.009488514395285863
2022-05-16,0.002858257074331728
2022-05-17,0.004595036527068731
2022-05-18,-0.014375147993573959
2022-05-19,0.004023712459132486
2022-05-20,0.003569845707737983
2022-05-23,0.005286213997515877
2022-05-24,0.0020337058078705836
2022-05-25,0.0044026615692357544
2022-05-26,0.008661433111711664
2022-05-27,0.011144837643983998
2022-05-31,-0.008662573038236133
2022-06-01,-0.0045173355214565645
2022-06-02,0.011152389099562711
2022-06-03,-0.008353011541301808
2022-06-06,-0.0032964514828740525
2022-06-07,0.007083504366235317
2022-06-08,-0.006003319705119779
2022-06-09,-0.011622613714333901
2022-06-10,-0.01384800275795008
2022-06-13,-0.030580117117456986
2022-06-14,-0.005117490124235352
2022-06-15,0.013984420713508996
2022-06-16,-0.010704524418297997
2022-06-17,-0.0015939037026626846
2022-06-21,0.004622278844331388
2022-06-22,0.0016665101536848465
2022-06-23,0.001837462934139031
2022-06-24,0.01194566286638012
2022-06-27,-0.0033837211064064138
2022-06-28,-0.005360146838174494
2022-06-29,0.0008983308355312452
2022-06-30,-0.003838265507967569
2022-07-01,0.005975941205424938
2022-07-05,-0.009141173499779155
2022-07-06,-0.0056057627129602475
2022-07-07,0.008816852675276063
2022-07-08,-0.0001262589460586667
2022-07-11,-0.004179100571480322
2022-07-12,-0.006841061348362658
2022-07-13,0.0014208543082101781
2022-07-14,-0.00757617375077926
2022-07-15,0.010194759851599308
2022-07-18,-0.0004706052835609601
2022-07-19,0.01159112832858221
2022-07-20,-0.000569318822856625
2022-07-21,0.008083777146800697
2022-07-22,-0.0005313281943479438
2022-07-25,0.0012547608103811155
2022-07-26,-0.004581853929898744
2022-07-27,0.01248062214624132
2022-07-28,0.01036004432392204
2022-07-29,0.005083606517616692
2022-08-01,6.42823306687499e-07
2022-08-02,-0.010007457729682482
2022-08-03,0.007255624271838697
2022-08-04,0.002874933049440035
2022-08-05,-0.007767216810884882
2022-08-08,0.00651930882338781
2022-08-09,-0.0020927668119572417
2022-08-10,0.009789605854535791
2022-08-11,-0.0030804936124652306
2022-08-12,0.008967647386338535
2022-08-15,-0.003119623247934621
2022-08-16,-0.0020820813682470296
2022-08-17,-0.00632869971174964
2022-08-18,-8.685605890640423e-06
2022-08-19,-0.010101857027551717
2022-08-22,-0.010084718200872131
2022-08-23,0.0012450779480437475
2022-08-24,0.00124989503189795
2022-08-25,0.008887688190940395
2022-08-26,-0.013656461045109654
2022-08-29,-0.002669490917746464
2022-08-30,-0.008416301711358532
2022-08-31,-0.0072377757582121295
2022-09-01,-0.007768899202927244
2022-09-02,-0.001664395427716876
2022-09-06,-0.0062030317773985036
2022-09-07,0.00905039262356509
2022-09-08,-0.0009706706472417794
2022-09-09,0.01188636640268827
2022-09-12,0.006036744625538584
2022-09-13,-0.021595831063285414
2022-09-14,0.0007054542382554042
2022-09-15,-0.01039365863358414
2022-09-16,-0.0030769535391912137
2022-09-19,0.002459791925709831
2022-09-20,-0.00970905412880542
2022-09-21,-0.004851392734288363
2022-09-22,-0.00931745215636735
2022-09-23,-0.01566967726400391
2022-09-26,-0.01615830398811688
2022-09-27,-0.005608546762046213
2022-09-28,0.021795243760477524
2022-09-29,-0.011882672588522521
2022-09-30,-0.006675804492258454
2022-10-03,0.018846070755893292
2022-10-04,0.018734381496392102
2022-10-05,-0.004864196159499279
2022-10-06,-0.007744759053067783
2022-10-07,-0.013372559550641663
2022-10-10,-0.009479858445401224
2022-10-11,-0.0033227921680431633
2022-10-12,-0.0008665297451312073
2022-10-13,0.007606312277276918
2022-10-14,-0.014321219545472354
2022-10-17,0.013359266580303944
2022-10-18,0.004454193509945549
2022-10-19,-0.011487356269187409
2022-10-20,-0.005500313623953585
2022-10-21,0.008552316107363492
2022-10-24,-0.0021962870520749406
2022-10-25,0.015294122665850276
2022-10-26,0.00541242460954303
2022-10-27,0.0006895432136140532
2022-10-28,0.004010084842632128
2022-10-31,-0.0066275927290794815
2022-11-01,0.005947920861463266
2022-11-02,-0.01142664473738243
2022-11-03,-0.005689997936356663
2022-11-04,0.014587814415830153
2022-11-07,0.0001213193252137356
2022-11-08,0.005427408249635861
2022-11-09,-0.010417900260787247
2022-11-10,0.037720446024490754
2022-11-11,0.00732284058725683
2022-11-14,-0.007832933397852475
2022-11-15,0.010173893107410664
2022-11-16,-0.0012209940064334336
2022-11-17,-0.0065042141218867025
2022-11-18,-0.0008819096024031712
2022-11-21,-0.0017263022899971802
2022-11-22,0.008557129072999388
2022-11-23,0.004927994008269874
2022-11-25,-0.00046966047337438065
2022-11-28,-0.008723175219228952
2022-11-29,0.002859103823021822
2022-11-30,0.018575815324532206
2022-12-01,0.007908715770034465
2022-12-02,0.0009881517221497682
2022-12-05,-0.014521800661672041
2022-12-06,-0.004146559851678573
2022-12-07,0.003942347482471921
2022-12-08,0.0018337067042014596
2022-12-09,-0.006768663908320324
2022-12-12,0.005248506550202151
2022-12-13,0.011157392413878814
2022-12-14,-0.0005574693253771828
2022-12-15,-0.012013306976981197
2022-12-16,-0.007897400779301969
2022-12-19,-0.005990594580439881
2022-12-20,-0.0012047254360071564
2022-12-21,0.008661898384815209
2022-12-22,-0.006526345988316883
2022-12-23,0.0014278180220139707
2022-12-27,-0.0037032696744676154
2022-12-28,-0.008830772737928193
2022-12-29,0.011386204811242636
2022-12-30,-0.0034784294759514726
2023-01-03,0.0028620901189754682
2023-01-04,0.008530296046300765
2023-01-05,-0.006138044203419746
2023-01-06,0.017185158895619283
2023-01-09,0.003640075869616826
2023-01-10,-0.001139374554595245
2023-01-11,0.01123395428055394
2023-01-12,0.009384341967465225
2023-01-13,0.001520280903194239
2023-01-17,-0.0018706091602730159
2023-01-18,-0.0017718441345561066
2023-01-19,-0.0014203906638938545
2023-01-20,0.004050770668869274
2023-01-23,0.0026480676285901006
2023-01-24,0.0025538743603616644
2023-01-25,0.0017693518699405462
2023-01-26,0.003448758334214671
2023-01-27,-0.0011068357607953178
2023-01-30,-0.0079059885659102
2023-01-31,0.00949956169143054
2023-02-01,0.007273082593915333
2023-02-02,0.002649128126105803
2023-02-03,-0.014748258915973995
2023-02-06,-0.005500832937366654
2023-02-07,0.00411280833232214
2023-02-08,-0.0011754632618911284
2023-02-09,-0.006459897949720609
2023-02-10,-0.0012748799906281457
2023-02-13,0.006068295323077034
2023-02-14,-0.0007550593127272524
2023-02-15,-0.0035019280739947613
2023-02-16,-0.007401389819688658
2023-02-17,0.00011178816325131116
2023-02-21,-0.013030411031099818
2023-02-22,-0.001871239781847936
2023-02-23,0.0063087244587380865
2023-02-24,-0.010981319009676128
2023-02-27,0.0033226588765217064
2023-02-28,-0.00046567946385756367
2023-03-01,-0.0006871883057724493
2023-03-02,0.0008815957425282658
2023-03-03,0.014014728911247703
2023-03-06,-0.002230019747361834
2023-03-07,-0.01136754730867144
2023-03-08,0.0003215718600639805
2023-03-09,-0.007693150507229845
2023-03-10,0.003429065770773611
2023-03-13,0.001871462891233725
2023-03-14,0.0002722659571901399
2023-03-15,-0.003780168642796308
2023-03-16,0.004858366125735144
2023-03-17,-0.0012937109900732326
2023-03-20,0.0034310273607431143
2023-03-21,0.0025737939838460923
2023-03-22,-0.001435254555549703
2023-03-23,0.0016791427857417423
2023-03-24,0.0029403562104027905
2023-03-27,-0.0021076680875280205
2023-03-28,0.0020296961018194393
2023-03-29,0.005531721863881497
2023-03-30,0.00794990456860782
2023-03-31,0.009170517459230709
2023-04-03,0.005461692052518291
2023-04-04,0.0013882183453117667
2023-04-05,-0.00031286806989823114
2023-04-06,0.0030823552962750693
2023-04-10,-0.0037981197630009306
2023-04-11,0.0036633852643501693
2023-04-12,9.308733373727401e-05
2023-04-13,0.004829352227361478
2023-04-14,-0.0057829117779242675
2023-04-17,-0.0006846005222135629
2023-04-18,0.0017264568673368123
2023-04-19,-0.003408871024548903
2023-04-20,-0.0012952050142649042
2023-04-21,-0.0018616754975551769
2023-04-24,0.003678225991685733
2023-04-25,-0.004597246703931649
2023-04-26,-0.005635015827029278
2023-04-27,0.006016924546415492
2023-04-28,0.007950302897025184
2023-05-01,-0.008985070077383436
2023-05-02,-0.0017735119452884072
2023-05-03,-0.001335863566945968
2023-05-04,-0.000920990910682098
2023-05-05,0.008006571014380251
2023-05-08,-0.0026828777460476635
2023-05-09,-0.0018288389257127145
2023-05-10,0.004084243299933909
2023-05-11,-0.002623827835492546
2023-05-12,-0.004579670418986776
2023-05-15,0.002544027701151928
2023-05-16,-0.008270305408006919
2023-05-17,0.004404055921743086
2023-05-18,-0.0027266035899551795
2023-05-19,-3.4849638867808094e-05
2023-05-22,0.0005624588438335348
2023-05-23,-0.004426917321355211
2023-05-24,-0.0071780104962175725
2023-05-25,-0.0026676392809083355
2023-05-26,0.009193519835820079
2023-05-30,-0.0003726463864732465
2023-05-31,-0.0019796417060503496
2023-06-01,0.008961959087415537
2023-06-02,0.0052278534300551635
2023-06-05,-0.0014486488429563736
2023-06-06,0.0037602584832797997
2023-06-07,-0.004341405233051965
2023-06-08,0.0066279234315739675
2023-06-09,-0.0015549447301450687
2023-06-12,0.0006838532357265079
2023-06-13,0.0020928706532506443
2023-06-14,0.0026495952558963304
2023-06-15,0.01042923826733265
2023-06-16,-0.000826828489666068
2023-06-20,-0.005166369818059669
2023-06-21,-0.00037285910493840726
2023-06-22,-0.007217665050209297
2023-06-23,-0.00409062094740526
2023-06-26,0.0021821114442615646
2023-06-27,0.001936346138564951
2023-06-28,0.0012498927371796175
2023-06-29,-0.00304327822829136
2023-06-30,0.008557833653720951
2023-07-03,0.0010261646028660418
2023-07-05,-0.0033524294805984908
2023-07-06,-0.009290098728674003
2023-07-07,0.0013618477661602678
2023-07-10,0.002449944060932185
2023-07-11,0.007665655383612665
2023-07-12,0.010227041973804004
2023-07-13,0.008632800473273127
2023-07-14,-0.0038960931002393405
2023-07-17,-0.00048537850403177076
2023-07-18,0.005072042884489088
2023-07-19,0.003927860502432427
2023-07-20,-0.005599393328652508
2023-07-21,0.0011280411255171702
2023-07-24,0.0031808108231574173
2023-07-25,0.0011508800986057967
2023-07-26,0.0018557795925651212
2023-07-27,-0.010997992412626735
2023-07-28,0.006931292428444623
2023-07-31,0.0024599525300879176
2023-08-01,-0.007148472367871856
2023-08-02,-0.010770535112471825
2023-08-03,-0.005325189131060304
2023-08-04,0.0036182853969116626
2023-08-07,0.0013749468566580524
2023-08-08,-0.001277811419453123
2023-08-09,-5.3599570098625236e-05
2023-08-10,-0.003774616477955842
2023-08-11,-0.0027633430999978873
2023-08-14,-0.0015805679595097292
2023-08-15,-0.00814157519712006
2023-08-16,-0.006571160869539341
2023-08-17,-0.0035426484118929093
2023-08-18,0.0017205957483033168
2023-08-21,-0.0015878730050255165
2023-08-22,3.7780495930447486e-05
2023-08-23,0.011960721987807666
2023-08-24,-0.005701384001359043
2023-08-25,0.00371150563258219
2023-08-28,0.0052653694902198315
2023-08-29,0.010217628587837469
2023-08-30,0.001251215954025841
2023-08-31,-0.0012821070493381093
2023-09-01,-0.00017689377837729102
2023-09-05,-0.006507118048664641
2023-09-06,-0.0022570000834004505
2023-09-07,-0.0006588694314833684
2023-09-08,0.0009113060266833888
2023-09-11,0.0026898571141480672
2023-09-12,-0.0005792654242828983
2023-09-13,-0.0007089195543639705
2023-09-14,0.004583996484678151
2023-09-15,-0.0035684927418226597
2023-09-18,5.360348194295705e-06
2023-09-19,-0.0027720571175660342
2023-09-20,-0.0026245308027968172
2023-09-21,-0.01542412784969701
2023-09-22,0.0018256142458537368
2023-09-25,-0.005695898212863314
2023-09-26,-0.008195286184289271
2023-09-27,-0.002204328180248541
2023-09-28,0.0033213589506016976
2023-09-29,-0.0029368825695391294
2023-10-02,-0.008545732796128226
2023-10-03,-0.011841314296261738
2023-10-04,0.0028115346155905795
2023-10-05,-0.0002493955525500647
2023-10-06,0.0034368778051203624
2023-10-09,0.010784512799065464
2023-10-10,0.002708904074749671
2023-10-11,0.006384526291448388
2023-10-12,-0.009546315572626671
2023-10-13,0.006878917159556561
2023-10-16,0.000412868140756965
2023-10-17,-0.002660156998029795
2023-10-18,-0.006926269542583893
2023-10-19,-0.006174595260084145
2023-10-20,-0.003506405190004711
2023-10-23,0.0001707242237092411
2023-10-24,0.005119974939169872
2023-10-25,-0.010025326122417794
2023-10-26,0.0010761676373671385
2023-10-27,-0.0006257262730644765
2023-10-30,0.0012684596984067409
2023-10-31,0.0007081920715377199
2023-11-01,0.008543874356487437
2023-11-02,0.016513363700139397
2023-11-03,0.008638796044000774
2023-11-06,-0.003291220779199206
2023-11-07,-0.001250040878254215
2023-11-08,0.0013788392973476768
2023-11-09,-0.00867901537618118
2023-11-10,0.005867811464366079
2023-11-13,0.0011533403303638436
2023-11-14,0.018552828197545994
2023-11-15,-0.0029871715296080404
2023-11-16,0.00011319224723913609
2023-11-17,0.004051934907324186
2023-11-20,0.005699752777905875
2023-11-21,-0.0002462131340458391
2023-11-22,0.0003737015401932307
2023-11-24,-0.0023563883919274797
2023-11-27,0.0023526424479090994
2023-11-28,0.005937928188209516
2023-11-29,0.00467541383694238
2023-11-30,-0.0025050639011176042
2023-12-01,0.008940941485050473
2023-12-04,-0.00590233999137392
2023-12-05,0.0019154278806688082
2023-12-06,-0.001969123600567035
2023-12-07,0.0024029375158854767
2023-12-08,-0.0011320369546881533
2023-12-11,-6.742244913947781e-05
2023-12-12,0.00033780317521417977
2023-12-13,0.016630784872312385
2023-12-14,0.012542300774047648
2023-12-15,-0.003595021511223365
2023-12-18,0.0009690417679756174
2023-12-19,0.006272228610487877
2023-12-20,-0.006330263592992712
2023-12-21,0.005240442857833675
2023-12-22,8.855557778661416e-06
2023-12-26,0.00533224059194314
2023-12-27,0.005016195032560056
2023-12-28,-0.0027086991952509393
2023-12-29,-0.00509453495474776
2024-01-02,-0.004909857377775821
2024-01-03,-0.0033944187920739027
2024-01-04,-0.0038655579222647172
2024-01-05,-0.001080066058912745
2024-01-08,0.0043874640285178745
2024-01-09,-0.002283758080700986
2024-01-10,-0.0003286209504830255
2024-01-11,0.0022638981205009585
2024-01-12,0.0020556767395459277
2024-01-16,-0.009759587560839712
2024-01-17,-0.006439771232988377
2024-01-18,0.0036442407593751704
2024-01-19,0.005607625333143709
2024-01-22,0.0021318434944704845
2024-01-23,0.00015111951309493092
2024-01-24,-0.000246044525714297
2024-01-25,0.005954669500211918
2024-01-26,0.0003574506176590778
2024-01-29,0.004561636362076063
2024-01-30,0.0015510999552012864
2024-01-31,-0.0045245145953158985
2024-02-01,0.009506142928221802
2024-02-02,-0.006982553959039861
2024-02-05,-0.007262872662047663
2024-02-06,0.007542509357425678
2024-02-07,0.001350252688516793
2024-02-08,0.0011072127999761172
2024-02-09,0.0015555411832417704
2024-02-12,0.0004203550201516337
2024-02-13,-0.013041282386038246
2024-02-14,0.004933099118230513
2024-02-15,0.007041791364643338
2024-02-16,-0.0025440804442007736
2024-02-20,0.0006580268695506463
2024-02-21,0.00029684236020949094
2024-02-22,0.007104920093636165
2024-02-23,0.0022944384547542644
2024-02-26,-0.001897304139288775
2024-02-27,0.0003905271112447455
2024-02-28,-0.00039021505651448424
2024-02-29,0.0032724292977589398
2024-03-01,0.009155587782190881
2024-03-04,0.001154046432481902
2024-03-05,-0.0019275975906903689
2024-03-06,0.006593912175358161
2024-03-07,0.004479373495438603
2024-03-08,-0.0006556900253111801
2024-03-11,0.000734381186635951
2024-03-12,0.0014503225744386793
2024-03-13,-9.920811174958936e-06
2024-03-14,-0.005299915463442619
2024-03-15,-0.0011929952851263774
2024-03-18,0.0022266586496141505
2024-03-19,0.001581663767981537
2024-03-20,0.005760492160004829
2024-03-21,0.0014363722626003377
2024-03-22,-0.0007433831487375145
2024-03-25,0.0005412157663643427
2024-03-26,-0.0005214148066145496
2024-03-27,0.007954701894363763
2024-03-28,0.0025734116607294376
2024-04-01,-0.0033492906797183593
2024-04-02,-0.0025614057049961553
2024-04-03,0.0020060362499899824
2024-04-04,-0.0021401118195675086
2024-04-05,0.0025474120199349914
2024-04-08,0.0017734120788297655
2024-04-09,0.004029188732207774
2024-04-10,-0.012616308874312138
2024-04-11,0.0028131350799481406
2024-04-12,-0.006352309255415592
2024-04-15,-0.005521235745391155
2024-04-16,-0.006545475928384816
2024-04-17,-0.0004835612933007694
2024-04-18,0.00040641048377897115
2024-04-19,0.0012443643546327164
2024-04-22,0.0010894735201791377
2024-04-23,0.005173141977613798
2024-04-24,-0.00041545292441253845
2024-04-25,-0.002705855246768027
2024-04-26,0.004688910638397274
2024-04-29,0.0011383246088970604
2024-04-30,-0.013225670764550333
2024-05-01,-0.0016013144944927605
2024-05-02,0.005971991282663077
2024-05-03,0.007752855946412943
2024-05-06,0.004389817134547794
2024-05-07,0.0036820420101505574
2024-05-08,-0.001897402119708971
2024-05-09,0.006439346155123568
2024-05-10,-3.053321550315299e-05
2024-05-13,-0.0026660766714145037
2024-05-14,0.004752417214193977
2024-05-15,0.01072918951293869
2024-05-16,-0.0024954628408080538
2024-05-17,0.0015799360302899215
2024-05-20,-0.00012111196155538547
2024-05-21,0.0011786068160652638
2024-05-22,-0.004698037548064981
2024-05-23,-0.006601473765344022
2024-05-24,0.003876372655746084
2024-05-28,0.0003090505305590335
2024-05-29,-0.00799652519989702
2024-05-30,0.001731894766193098
2024-05-31,0.0034032690548365697
2024-06-03,0.003431783517148546
2024-06-04,0.00014152653004665384
2024-06-05,0.007845418647073023
2024-06-06,0.0029225155621250593
2024-06-07,-0.011161361914032423
2024-06-10,0.0012411233886608843
2024-06-11,0.0026535133084024543
2024-06-12,0.008210873850114337
2024-06-13,0.0015853759321753787
2024-06-14,0.0010067597028560037
2024-06-17,1.1482056146499935e-05
2024-06-18,0.005117801417452435
2024-06-20,-0.0016555542154031656
2024-06-21,-0.0034748183422396352
2024-06-24,0.0012882685614715801
2024-06-25,-0.0019477190795930024
2024-06-26,-0.004945395053445857
2024-06-27,0.003076319381138872
2024-06-28,-0.003417684677740112
2024-07-01,-0.0021803982615664626
2024-07-02,0.004346280564015223
2024-07-03,0.007220790956167643
2024-07-05,0.006193679354516187
2024-07-08,-0.0018328828601482687
2024-07-09,-0.00019537209783258088
2024-07-10,0.004619420351389866
2024-07-11,0.007066837910865908
2024-07-12,0.003320300407156463
2024-07-15,-0.0027217222415868085
2024-07-16,0.006121130774511393
2024-07-17,-0.003453371524156393
2024-07-18,-0.006162521544191111
2024-07-19,-0.007885936974654938
2024-07-22,0.005990878543513383
2024-07-23,-0.002110424307842185
2024-07-24,-0.010512933148502535
2024-07-25,-0.002033432854598878
2024-07-26,0.007455802449091799
2024-07-29,-0.0009243823152973662
2024-07-30,0.0014345614203792323
2024-07-31,0.01159103347643316
2024-08-01,-0.006148797452034781
2024-08-02,-0.0017148921191515159
2024-08-05,-0.01247001049772538
2024-08-06,-0.0006751270161193447
2024-08-07,-4.254429306395054e-05
2024-08-08,0.008457623505734098
2024-08-09,0.006061319546806835
2024-08-12,0.003087712248797547
2024-08-13,0.006253167011714468
2024-08-14,0.0005703207220766346
2024-08-15,0.003960926937283419
2024-08-16,0.004574770962829852
2024-08-19,0.004904526524960476
2024-08-20,0.000779010155841871
2024-08-21,0.0015948237548786231
2024-08-22,-0.005339352272559227
2024-08-23,0.01137622008359646
2024-08-26,0.000509570809810642
2024-08-27,0.00010394849496782213
2024-08-28,-0.0041793436600610755
2024-08-29,0.0006572760881989615
2024-08-30,-0.0012470856363058138
2024-09-03,-0.00762621297851614
2024-09-04,0.00044094218112154153
2024-09-05,0.0021724039925335634
2024-09-06,-0.008085554700213932
2024-09-09,0.007167759202930173
2024-09-10,0.0009486599624511151
2024-09-11,0.004812269655398729
2024-09-12,0.005461009010814369
2024-09-13,0.005177389076762704
2024-09-16,0.004361225178439131
2024-09-17,-0.0011356454840039398
2024-09-18,-0.0044131073078864476
2024-09-19,0.008976361876384389
2024-09-20,-0.001450170791767216
2024-09-23,0.002628935329899304
2024-09-24,0.006737661159189341
2024-09-25,-0.004911976267074111
2024-09-26,0.0038614632010311803
2024-09-27,0.0014412208487155757
2024-09-30,-0.00378274504533651
2024-10-01,-0.00012303117013031284
2024-10-02,0.00012566459259646083
2024-10-03,-0.0030434988622923655
2024-10-04,-0.0006292774476819994
2024-10-07,-0.0032642410087098416
2024-10-08,-0.0019776249736451713
2024-10-09,-0.00028070517769382343
2024-10-10,0.001137729493999949
2024-10-11,0.004233630887832887
2024-10-14,0.0004100403991923178
2024-10-15,-0.0023577281487044753
2024-10-16,0.002959574985309857
2024-10-17,-0.00313980857784666
2024-10-18,0.0025937459099556214
2024-10-21,-0.006546720473052974
2024-10-22,0.0014458858760424684
2024-10-23,-0.0047914202280307325
2024-10-24,0.0016200679317722635
2024-10-25,-0.0013064845921741482
2024-10-28,-0.0005738168016528177
2024-10-29,0.0005418318677046231
2024-10-30,0.0008265395054039889
2024-10-31,-0.006862313988333576
2024-11-01,-0.00412114816639743
2024-11-04,0.005801351129764286
2024-11-05,0.006675270652375845
2024-11-06,-0.008077691069117198
2024-11-07,0.01166460025887081
2024-11-08,-0.0011389701228375756
2024-11-11,-0.006065446075294119
2024-11-12,-0.008469070163033422
2024-11-13,-0.002612984897492982
2024-11-14,-0.0008814654048287369
2024-11-15,-0.004081977308471168
2024-11-18,0.006998927473150428
2024-11-19,0.0034077186915560664
2024-11-20,-0.000187685579789557
2024-11-21,0.0027412807919526758
2024-11-22,0.004143016571921117
2024-11-25,0.003103888565615283
2024-11-26,0.00011794259371186483
2024-11-27,0.002937457316546212
2024-11-29,0.0043396159116803066
2024-12-02,-0.0019803188775475832
2024-12-03,-0.00021714386100316313
2024-12-04,0.003470055092090779
2024-12-05,0.001052820742953528
2024-12-06,0.0007117589845519537
2024-12-09,0.0007691261192780939
2024-12-10,-0.002450688233390358
2024-12-11,0.002352910434589329
2024-12-12,-0.006243386286594135
2024-12-13,-0.00257490398047522
2024-12-16,0.0008436214404190474
2024-12-17,-0.0023535924783864817
2024-12-18,-0.018528028064717966
2024-12-19,-0.005447859188128392
2024-12-20,0.007787378298275186
2024-12-23,-0.0006358186907245001
2024-12-24,0.005346217358146227
2024-12-26,-4.7872741131798095e-05
2024-12-27,-0.0066246631300767005
2024-12-30,-0.0004138645687065984
2024-12-31,0.0006621441280449675
